Testsuite: ValoresTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0,062 sec
------------- Standard Output ---------------
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
meu log: 2
------------- ---------------- ---------------

Testcase: testDel took 0 sec
Testcase: testIns took 0 sec
Testcase: testSize took 0 sec
